res,pututime
0,93
0,88
0,102
0,84
0,109
0,94
0,85
0,117
0,135
0,91
0,114
0,137
0,103
0,165
0,97
0,125
0,126
0,110
0,100
0,77
0,95
0,152
0,113
0,97
0,79
0,130
0,109
0,116
0,128
0,95
0,160
0,114
0,84
0,142
0,104
0,108
0,95
0,131
0,95
0,77
0,83
0,105
0,69
0,81
0,112
0,76
0,130
0,89
0,92
0,107
0,90
0,118
0,90
0,88
0,119
0,78
0,115
0,88
0,81
0,86
0,103
0,126
0,114
0,189
0,119
0,166
0,118
0,88
0,99
0,128
0,111
0,100
0,115
0,108
0,94
0,115
0,112
0,124
0,104
0,101
0,145
0,153
0,203
0,128
0,154
0,97
0,75
0,113
0,101
0,148
0,84
0,92
0,121
0,82
0,126
0,131
0,99
0,102
0,139
0,206
0,209
0,213
0,212
0,228
0,152
0,197
0,283
0,199
0,189
0,213
0,239
0,199
0,190
0,252
0,216
0,142
0,324
0,226
0,142
0,254
0,233
0,230
0,166
0,153
0,204
0,120
0,124
0,93
0,118
0,90
0,92
0,103
0,105
0,117
0,128
0,98
0,121
0,120
0,141
0,97
0,137
0,102
0,97
0,105
0,102
0,151
0,109
0,152
0,117
0,141
0,151
0,172
0,164
0,189
0,166
0,154
0,155
0,3676
0,181
0,159
0,112
0,124
0,168
0,78
0,148
0,94
0,102
0,175
0,101
0,78
0,97
0,105
0,139
0,90
0,111
0,139
0,126
0,134
0,171
0,83
0,140
0,120
0,123
0,77
0,185
0,99
0,89
0,109
0,111
0,110
0,135
0,71
0,83
0,129
0,99
0,90
0,122
0,202
0,103
0,119
0,151
0,178
0,112
0,92
0,75
0,93
0,118
0,84
0,65
0,102
0,121
0,155
0,101
0,97
0,102
0,96
0,184
0,132
0,98
0,63
0,106
0,68
0,146
0,79
0,116
0,70
0,86
0,104
0,115
0,121
0,122
0,110
0,104
0,112
0,178
0,88
0,103
0,210
0,191
0,94
0,80
0,133
0,107
0,125
0,120
0,106
0,101
0,96
0,98
0,143
0,87
0,82
0,103
0,126
0,108
0,188
0,229
0,158
0,102
0,99
0,89
0,92
0,110
0,89
0,84
0,83
0,167
0,161
0,67
0,102
0,71
0,86
0,107
0,110
0,116
0,88
0,75
0,93
0,72
0,99
0,93
0,81
0,109
0,226
0,101
0,77
0,114
0,94
0,98
0,129
0,121
0,85
0,91
0,102
0,71
0,230
0,95
0,150
0,105
0,90
0,206
0,124
0,190
0,93
0,123
0,88
0,176
0,82
0,107
0,131
0,103
0,105
0,181
0,90
0,104
0,98
0,75
0,87
0,90
0,142
0,116
0,89
0,117
0,99
0,114
0,97
0,110
0,103
0,139
0,95
0,169
0,98
0,137
0,109
0,84
0,85
0,88
0,76
0,89
0,112
0,91
0,116
0,110
0,123
0,97
0,120
0,203
0,193
0,182
0,231
0,179
0,204
0,133
0,164
0,155
0,185
0,200
0,221
0,215
0,222
0,185
0,259
0,147
0,249
0,163
0,213
0,199
0,188
0,201
0,160
0,245
0,69
0,110
0,220
0,140
0,102
0,96
0,110
0,107
0,83
0,85
0,85
0,79
0,86
0,150
0,128
0,109
0,99
0,109
0,140
0,90
0,68
0,69
0,78
0,101
0,111
0,115
0,83
0,166
0,85
0,99
0,96
0,116
0,106
0,89
0,171
0,91
0,113
0,81
0,126
0,69
0,77
0,71
0,96
0,93
0,104
0,87
0,82
0,116
0,90
0,91
0,169
0,99
0,81
0,100
0,89
0,121
0,61
0,102
0,107
0,118
0,116
0,76
0,139
0,103
0,99
0,158
0,78
0,80
0,76
0,91
0,118
0,94
0,111
0,93
0,82
0,141
0,81
0,88
0,92
0,122
0,156
0,92
0,138
0,89
0,92
0,81
0,88
0,102
0,95
0,88
0,92
0,123
0,89
0,100
0,79
0,99
0,81
0,108
0,95
0,117
0,139
0,104
0,107
0,135
0,135
0,66
0,125
0,94
0,91
0,125
0,150
0,129
0,144
0,75
0,102
0,83
0,77
0,93
0,95
0,106
0,124
0,128
0,117
0,132
0,87
0,99
0,104
0,94
0,89
0,113
0,88
0,92
0,84
0,104
0,99
0,120
0,127
0,111
0,115
0,112
0,116
0,99
0,94
0,123
0,139
0,97
0,104
0,66
0,96
0,84
0,113
0,91
0,92
0,110
0,101
0,162
0,86
0,418
0,112
0,111
0,99
0,92
0,133
0,95
0,90
0,87
0,64
0,82
0,83
0,86
0,83
0,99
0,114
0,114
0,132
0,152
0,91
0,135
0,97
0,149
0,146
0,99
0,131
0,72
0,110
0,59
0,141
0,134
0,76
0,154
0,80
0,121
0,113
0,110
0,91
0,106
0,95
0,89
0,99
0,91
0,83
0,113
0,66
0,105
0,163
0,56
0,102
0,116
0,62
0,136
0,77
0,85
0,87
0,76
0,76
0,123
0,87
0,125
0,96
0,85
0,88
0,118
0,92
0,140
0,106
0,75
0,111
0,106
0,124
0,132
0,146
0,84
0,122
0,78
0,154
0,140
0,98
0,98
0,101
0,133
0,74
0,101
0,76
0,54
0,112
0,111
0,117
0,157
0,69
0,113
0,98
0,116
0,166
0,171
0,86
0,118
0,78
0,155
0,111
0,145
0,134
0,142
0,109
0,77
0,142
0,88
0,93
0,95
0,122
0,81
0,108
0,66
0,104
0,115
0,74
0,78
0,91
0,103
0,105
0,79
0,90
0,85
0,100
0,89
0,67
0,91
0,101
0,94
0,150
0,71
0,161
0,141
0,94
0,80
0,77
0,84
0,127
0,115
0,125
0,79
0,100
0,74
0,109
0,86
0,124
0,95
0,87
0,74
0,107
0,110
0,60
0,125
0,86
0,101
0,85
0,97
0,99
0,139
0,93
0,107
0,68
0,107
0,121
0,110
0,91
0,97
0,92
0,90
0,89
0,79
0,109
0,97
0,117
0,60
0,86
0,113
0,76
0,118
0,106
0,194
0,91
0,84
0,83
0,95
0,88
0,104
0,81
0,113
0,79
0,217
0,95
0,155
0,79
0,127
0,192
0,106
0,157
0,114
0,125
0,184
0,106
0,157
0,112
0,160
0,66
0,114
0,105
0,118
0,99
0,115
0,117
0,127
0,69
0,128
0,121
0,96
0,83
0,132
0,96
0,115
0,171
0,99
0,92
0,86
0,98
0,73
0,80
0,72
0,112
0,87
0,141
0,82
0,150
0,114
0,99
0,116
0,101
0,105
0,140
0,98
0,85
0,86
0,88
0,86
0,88
0,93
0,166
0,81
0,197
0,162
0,156
0,306
0,250
0,149
0,192
0,238
0,147
0,222
0,234
0,128
0,271
0,197
0,190
0,272
0,970
0,188
0,259
0,242
0,191
0,259
0,141
0,145
0,144
0,154
0,128
0,84
0,94
0,74
0,127
0,125
0,144
0,127
0,86
0,113
0,104
0,92
0,92
0,97
0,104
0,128
0,82
0,120
0,71
0,84
0,80
0,87
0,104
0,87
0,95
0,142
0,139
0,182
0,97
0,113
0,98
0,111
0,56
0,105
0,76
0,148
0,118
0,131
0,152
0,63
0,91
0,89
0,132
0,100
0,199
0,119
0,100
0,114
0,139
0,152
0,81
0,58
0,85
0,99
0,66
0,129
0,144
0,109
0,212
0,176
0,216
0,225
0,128
0,161
0,136
0,139
0,136
0,115
0,124
0,120
0,98
0,120
0,94
0,138
0,116
0,141
0,124
0,126
0,142
0,266
0,91
0,106
0,158
0,90
0,123
0,145
0,192
0,205
0,103
0,112
0,98
0,81
0,118
0,129
0,117
0,98
0,114
0,115
0,114
0,119
0,128
0,177
0,156
0,74
0,131
0,119
0,122
0,93
0,116
0,117
0,167
0,116
0,82
0,99
0,133
0,93
0,105
0,79
0,112
0,77
0,93
0,122
0,127
0,110
0,81
0,93
0,88
0,124
0,155
0,121
0,202
0,146
0,115
0,86
0,109
0,95
0,174
0,105
0,97
0,476
0,167
0,161
0,143
0,96
0,126
0,187
0,81
0,198
0,90
0,212
0,169
0,127
0,123
0,117
0,130
0,77
0,173
0,88
0,123
0,113
0,177
0,107
0,111
0,103
0,203
0,93
0,93
0,89
0,92
0,73
0,105
0,80
0,85
0,114
0,107
0,127
0,71
0,91
0,111
0,103
0,90
0,126
0,126
0,147
0,203
0,86
0,113
0,112
0,104
0,114
0,179
0,78
0,95
0,111
0,122
0,189
0,186
0,74
0,123
0,78
0,173
0,86
0,102
0,108
0,131
0,91
0,104
0,138
0,183
0,127
0,72
0,113
0,99
0,91
0,119
0,96
0,146
0,123
0,126
0,78
0,76
0,100
0,87
0,184
0,90
0,122
0,169
0,121
0,171
0,108
0,133
0,176
0,115
0,138
0,103
0,181
0,81
0,89
0,92
0,107
0,100
0,199
0,161
0,118
0,88
0,94
0,94
0,97
0,135
0,95
0,67
0,133
0,85
0,108
0,118
0,89
0,77
0,88
0,63
0,129
0,102
0,168
0,127
0,93
0,82
0,98
0,140
0,110
0,123
0,97
0,135
0,340
0,95
0,89
0,126
0,83
0,104
0,98
0,103
0,104
0,107
0,104
0,116
0,84
0,75
0,159
0,66
0,106
0,97
0,115
0,151
0,109
0,94
0,98
0,160
0,114
0,115
0,97
0,138
0,149
0,76
0,106
0,83
0,127
0,146
0,113
0,140
0,117
0,102
0,94
0,106
0,94
0,108
0,92
0,123
0,94
0,120
0,94
0,85
0,121
0,98
0,118
0,129
0,100
0,89
0,138
0,101
0,181
0,133
0,131
0,115
0,95
0,113
0,90
0,135
0,128
0,112
0,65
0,64
0,73
0,83
0,97
0,87
0,95
0,145
0,111
0,165
0,142
0,82
0,97
0,98
0,118
0,83
0,130
0,90
0,144
0,123
0,100
0,152
0,101
0,98
0,84
0,90
0,84
0,141
0,137
0,171
0,82
0,61
0,202
0,213
0,206
0,241
0,221
0,160
0,237
0,169
0,179
0,179
0,274
0,204
0,227
0,201
0,136
0,167
0,190
0,209
0,202
0,254
0,177
0,218
0,246
0,171
0,114
0,87
0,95
0,138
0,186
0,138
0,119
0,137
0,87
0,91
0,140
0,88
0,87
0,111
0,131
0,178
0,102
0,183
0,125
0,87
0,117
0,396
0,266
0,257
0,146
0,159
0,196
0,152
0,204
0,169
0,158
0,153
0,132
0,76
0,96
0,85
0,109
0,128
0,69
0,114
0,108
0,111
0,109
0,94
0,92
0,142
0,75
0,141
0,183
0,123
0,105
0,70
0,137
0,105
0,88
0,193
0,127
0,102
0,134
0,125
0,124
0,120
0,89
0,89
0,171
0,149
0,123
0,106
0,104
0,129
0,87
0,107
0,112
0,133
0,64
0,89
0,89
0,105
0,92
0,108
0,113
0,90
0,82
0,205
0,118
0,65
0,83
0,114
0,69
0,131
0,97
0,105
0,103
0,92
0,94
0,107
0,96
0,92
0,192
0,87
0,90
0,119
0,114
0,95
0,109
0,111
0,90
0,135
0,118
0,96
0,152
0,107
0,124
0,94
0,113
0,91
0,93
0,151
0,89
0,118
0,120
0,133
0,95
0,105
0,124
0,89
0,146
0,102
0,145
0,94
0,98
0,117
0,107
0,118
0,113
0,108
0,115
0,78
0,111
0,93
0,79
0,118
0,70
0,89
0,94
0,88
0,135
0,120
0,111
0,71
0,115
0,77
0,95
0,66
0,98
0,110
0,93
0,181
0,148
0,120
0,93
0,102
0,88
0,105
0,151
0,280
0,114
0,157
0,126
0,177
0,112
0,169
0,102
0,115
0,165
0,99
0,153
0,113
0,98
0,125
0,169
0,274
0,122
0,109
0,93
0,103
0,209
0,121
0,160
0,241
0,171
0,133
0,186
0,145
0,98
0,120
0,162
0,185
0,157
0,127
0,112
0,113
0,125
0,115
0,95
0,163
0,167
0,83
0,108
0,117
0,124
0,116
0,162
0,137
0,117
0,131
0,120
0,121
0,74
0,103
0,128
0,136
0,121
0,124
0,103
0,127
0,121
0,154
0,150
0,118
0,129
0,186
0,96
0,155
0,157
0,179
0,274
0,75
0,199
0,124
0,147
0,88
0,117
0,122
0,143
0,133
0,108
0,140
0,115
0,205
0,120
0,154
0,126
0,156
0,155
0,116
0,118
0,169
0,131
0,142
0,138
0,152
0,119
0,191
0,127
0,121
0,161
0,85
0,144
0,137
0,90
0,123
0,135
0,196
0,140
0,141
0,170
0,101
0,123
0,119
0,105
0,195
0,105
0,153
0,134
0,109
0,101
0,162
0,120
0,142
0,163
0,101
0,195
0,170
0,168
0,120
0,107
0,100
0,135
0,141
0,152
0,102
0,131
0,103
0,118
0,112
0,110
0,178
0,147
0,171
0,80
0,107
0,154
0,128
0,119
0,102
0,97
0,830
0,127
0,84
0,123
0,93
0,76
0,110
0,129
0,107
0,119
0,105
0,130
0,124
0,115
0,108
0,104
0,149
0,167
0,165
0,108
0,102
0,97
0,97
0,104
0,107
0,101
0,92
0,106
0,96
0,94
0,117
0,111
0,94
0,100
0,189
0,84
0,105
0,106
0,177
0,84
0,68
0,103
0,98
0,224
0,205
0,217
0,217
0,178
0,165
0,231
0,218
0,135
0,210
0,171
0,190
0,194
0,312
0,262
0,223
0,177
0,233
0,214
0,111
0,156
0,158
0,96
0,137
0,154
0,106
0,114
0,197
0,170
0,89
0,105
0,138
0,101
0,107
0,70
0,115
0,105
0,171
0,93
0,125
0,187
0,182
0,131
0,151
0,128
0,169
0,144
0,134
0,138
0,123
0,123
0,170
0,135
0,185
0,156
0,149
0,163
0,156
0,157
0,181
0,153
0,349
0,203
0,147
0,160
0,131
0,177
0,207
0,178
0,173
0,170
0,102
0,98
0,77
0,109
0,112
0,149
0,112
0,142
0,102
0,84
0,79
0,106
0,98
0,81
0,191
0,104
0,136
0,98
0,213
0,150
0,80
0,165
0,124
0,154
0,80
0,155
0,96
0,125
0,96
0,103
0,94
0,98
0,95
0,162
0,113
0,94
0,87
0,152
0,106
0,93
0,119
0,96
0,103
0,96
0,119
0,125
0,110
0,90
0,80
0,119
0,261
0,85
0,86
0,179
0,110
0,110
0,112
0,101
0,97
0,158
0,77
0,107
0,94
0,181
0,92
0,142
0,132
0,94
0,209
0,113
0,269
0,89
0,68
0,101
0,133
0,95
0,99
0,89
0,202
0,112
0,126
0,128
0,110
0,68
0,141
0,77
0,107
0,128
0,117
0,101
0,137
0,109
0,71
0,92
0,87
0,111
0,86
0,108
0,117
0,103
0,78
0,120
0,71
0,98
0,96
0,104
0,98
0,94
0,115
0,109
0,97
0,83
0,87
0,94
0,89
0,106
0,116
0,91
0,81
0,99
0,77
0,93
0,81
0,65
0,114
0,87
0,94
0,98
0,87
0,110
0,93
0,90
0,97
0,80
0,127
0,110
0,128
0,79
0,86
0,103
0,82
0,193
0,80
0,80
0,78
0,103
0,96
0,76
0,77
0,66
0,97
0,172
0,89
0,126
0,99
0,93
0,60
0,98
0,90
0,128
0,80
0,100
0,75
0,98
0,138
0,73
0,134
0,87
0,168
0,204
0,125
0,99
0,91
0,78
0,81
0,92
0,81
0,95
0,127
0,104
0,93
0,102
0,93
0,86
0,86
0,70
0,113
0,106
0,100
0,107
0,97
0,77
0,90
0,123
0,69
0,56
0,94
0,75
0,112
0,118
0,100
0,114
0,94
0,80
0,114
0,99
0,193
0,89
0,83
0,69
0,107
0,112
0,244
0,115
0,125
0,91
0,97
0,155
0,82
0,89
0,88
0,95
0,66
0,145
0,92
0,94
0,92
0,88
0,79
0,79
0,79
0,113
0,95
0,119
0,89
0,82
0,132
0,69
0,111
0,106
0,125
0,121
0,151
0,70
0,78
0,97
0,93
0,99
0,113
0,102
0,92
0,87
0,102
0,60
0,80
0,86
0,112
0,102
0,175
0,120
0,87
0,75
0,99
0,98
0,85
0,128
0,88
0,109
0,114
0,99
0,94
0,120
0,157
0,61
0,84
0,102
0,58
0,181
0,108
0,61
0,72
0,97
0,76
0,95
0,87
0,179
0,102
0,91
0,109
0,78
0,77
0,119
0,77
0,113
0,124
0,108
0,88
0,93
0,63
0,126
0,74
0,78
0,87
0,90
0,74
0,75
0,110
0,100
0,103
0,148
0,89
0,77
0,90
0,130
0,94
0,104
0,94
0,83
0,94
0,97
0,67
0,90
0,88
0,93
0,114
0,97
0,94
0,97
0,79
0,81
0,123
0,100
0,127
0,155
0,77
0,140
0,57
0,80
0,89
0,88
0,95
0,158
0,109
0,127
0,104
0,132
0,95
0,93
0,108
0,85
0,117
0,99
0,86
0,150
0,100
0,134
0,83
0,145
0,82
0,104
0,138
0,101
0,70
0,60
0,110
0,177
0,177
0,143
0,175
0,192
0,216
0,187
0,238
0,158
0,211
0,115
0,226
0,210
0,172
0,174
0,172
0,151
0,198
0,139
0,199
0,184
0,713
0,260
0,174
0,105
0,119
0,100
0,139
0,138
0,176
0,190
0,115
0,97
0,76
0,105
0,152
0,97
0,124
0,94
0,111
0,89
0,105
0,95
0,205
0,198
0,163
0,193
0,107
0,86
0,94
0,174
0,98
0,205
0,160
0,136
0,140
0,140
0,164
0,134
0,116
0,179
0,186
0,111
0,187
0,153
0,87
0,109
0,113
0,118
0,105
0,94
0,151
0,163
0,126
0,136
0,165
0,110
0,139
0,108
0,106
0,125
0,108
0,124
0,113
0,191
0,104
0,173
0,89
0,90
0,100
0,154
0,140
0,101
0,194
0,117
0,151
0,174
0,137
0,97
0,119
0,105
0,149
0,97
0,91
0,92
0,96
0,161
0,70
0,101
0,88
0,109
0,87
0,119
0,103
0,117
0,84
0,84
0,89
0,179
0,100
0,120
0,88
0,116
0,151
0,97
0,144
0,96
0,100
0,66
0,104
0,120
0,101
0,72
0,117
0,106
0,123
0,87
0,88
0,118
0,141
0,192
0,86
0,174
0,73
0,116
0,165
0,73
0,95
0,120
0,198
0,140
0,102
0,113
0,89
0,113
0,98
0,173
0,100
0,91
0,119
0,140
0,91
0,132
0,96
0,112
0,111
0,166
0,102
0,129
0,217
0,98
0,69
0,88
0,91
0,118
0,104
0,122
0,199
0,91
0,79
0,130
0,106
0,134
0,142
0,111
0,135
0,90
0,103
0,87
0,102
0,80
0,123
0,93
0,90
0,108
0,119
0,138
0,103
0,134
0,87
0,126
0,91
0,142
0,86
0,101
0,119
0,114
0,111
0,82
0,149
0,105
0,99
0,131
0,118
0,79
0,104
0,90
0,93
0,77
0,113
0,141
0,85
0,137
0,106
0,157
0,94
0,92
0,83
0,119
0,190
0,119
0,159
0,109
0,123
0,131
0,183
0,89
0,129
0,78
0,148
0,99
0,149
0,131
0,140
0,100
0,119
0,80
0,67
0,128
0,103
0,102
0,113
0,109
0,75
0,151
0,102
0,120
0,109
0,163
0,94
0,117
0,93
0,81
0,137
0,114
0,103
0,100
0,126
0,107
0,123
0,124
0,98
0,104
0,83
0,98
0,83
0,92
0,97
0,116
0,101
0,57
0,123
0,83
0,121
0,116
0,121
0,96
0,114
0,127
0,94
0,123
0,100
0,124
0,158
0,139
0,142
0,113
0,108
0,119
0,112
0,92
0,136
0,189
0,108
0,112
0,80
0,66
0,164
0,138
0,115
0,153
0,234
0,120
0,130
0,195
0,172
0,112
0,118
0,119
0,85
0,103
0,153
0,101
0,108
0,74
0,98
0,114
0,92
0,104
0,114
0,91
0,89
0,116
0,95
0,90
0,186
0,108
0,201
0,80
0,73
0,145
0,138
0,114
0,104
0,103
0,75
0,199
0,76
0,174
0,168
0,191
0,92
0,128
0,84
0,142
0,97
0,212
0,92
0,131
0,80
0,97
0,119
0,114
0,113
0,171
0,92
0,95
0,67
0,79
0,76
0,116
0,109
0,102
0,123
0,86
0,112
0,71
0,200
0,90
0,80
0,101
0,99
0,81
0,91
0,91
0,108
0,69
0,87
0,117
0,130
0,87
0,106
0,127
0,81
0,71
0,127
0,97
0,78
0,120
0,121
0,165
0,114
0,119
0,137
0,80
0,105
0,121
0,143
0,115
0,102
0,97
0,59
0,117
0,111
0,129
0,82
0,200
0,167
0,174
0,229
0,399
0,222
0,221
0,159
0,265
0,250
0,170
0,235
0,179
0,189
0,207
0,193
0,175
0,338
0,204
0,229
0,165
0,124
0,268
0,250
0,478
0,155
0,224
0,281
0,156
0,172
0,125
0,111
0,119
0,181
0,117
0,193
0,92
0,189
0,93
0,151
0,85
0,132
0,93
0,99
0,108
0,102
0,76
0,107
0,124
0,109
0,188
0,104
0,140
0,100
0,101
0,119
0,135
0,117
0,101
0,80
0,111
0,154
0,80
0,116
0,99
0,105
0,135
0,146
0,88
0,82
0,113
0,112
0,77
0,90
0,98
0,165
0,116
0,113
0,128
0,110
0,77
0,74
0,112
0,95
0,114
0,128
0,99
0,136
0,79
0,102
0,95
0,83
0,214
0,112
0,94
0,117
0,103
0,155
0,74
0,93
0,71
0,111
0,91
0,77
0,99
0,99
0,90
0,203
0,103
0,156
0,187
0,268
0,116
0,219
0,71
0,142
0,113
0,205
0,59
0,108
0,95
0,93
0,116
0,90
0,117
0,90
0,109
0,121
0,91
0,124
0,86
0,188
0,78
0,121
0,109
0,124
0,139
0,156
0,104
0,101
0,92
0,81
0,83
0,130
0,109
0,108
0,107
0,153
0,99
0,95
0,126
0,127
0,135
0,107
0,116
0,120
0,81
0,109
0,91
0,127
0,103
0,98
0,142
0,84
0,86
0,107
0,89
0,126
0,173
0,101
0,86
0,90
0,81
0,79
0,122
0,125
0,130
0,202
0,133
0,88
0,88
0,103
0,93
0,143
0,94
0,153
0,100
0,97
0,119
0,77
0,91
0,65
0,141
0,139
0,100
0,94
0,78
0,83
0,111
0,112
0,101
0,166
0,156
0,81
0,105
0,86
0,114
0,101
0,104
0,112
0,97
0,60
0,108
0,67
0,144
0,106
0,93
0,84
0,171
0,95
0,143
0,89
0,101
0,107
0,83
0,93
0,160
0,110
0,74
0,93
0,85
0,110
0,99
0,90
0,82
0,105
0,90
0,87
0,86
0,83
0,105
0,81
0,87
0,94
0,99
0,119
0,103
0,162
0,108
0,84
0,122
0,93
0,107
0,92
0,148
0,113
0,108
0,99
0,134
0,82
0,91
0,118
0,112
0,75
0,96
0,81
0,81
0,191
0,121
0,135
0,112
0,81
0,123
0,120
0,161
0,101
0,151
0,155
0,131
0,121
0,108
0,150
0,121
0,97
0,103
0,162
0,93
0,151
0,102
0,114
0,111
0,109
0,94
0,192
0,112
0,85
0,120
0,80
0,96
0,115
0,141
0,102
0,117
0,103
0,99
0,101
0,170
0,80
0,93
0,112
0,105
0,110
0,120
0,110
0,145
0,86
0,113
0,96
0,143
0,193
0,107
0,110
0,91
0,123
0,101
0,119
0,91
0,89
0,119
0,100
0,139
0,117
0,99
0,149
0,126
0,179
0,80
0,192
0,122
0,103
0,129
0,95
0,101
0,112
0,156
0,148
0,78
0,118
0,124
0,117
0,184
0,159
0,141
0,177
0,93
0,125
0,108
0,192
0,123
0,177
0,129
0,145
0,164
0,98
0,150
0,130
0,150
0,120
0,188
0,101
0,99
0,277
0,148
0,174
0,176
0,122
0,211
0,141
0,118
0,162
0,202
0,113
0,165
0,118
0,179
0,112
0,146
0,81
0,124
0,101
0,144
0,104
0,97
0,84
0,148
0,91
0,104
0,220
0,143
0,183
0,178
0,248
0,214
0,151
0,205
0,209
0,203
0,164
0,181
0,125
0,190
0,248
0,201
0,225
0,96
0,126
0,102
0,148
0,166
0,90
0,95
0,224
0,193
0,125
0,126
0,122
0,143
0,164
0,131
0,106
0,94
0,135
0,126
0,155
0,186
0,182
0,93
0,164
0,165
0,113
0,184
0,122
0,132
0,129
0,98
0,205
0,147
0,127
0,143
0,101
0,103
0,118
0,105
0,87
0,140
0,114
0,91
0,128
0,71
0,83
0,128
0,109
0,164
0,114
0,94
0,104
0,125
0,85
0,95
0,92
0,149
0,130
0,108
0,126
0,118
0,99
0,100
0,144
0,112
0,114
0,116
0,118
0,159
0,78
0,117
0,128
0,99
0,127
0,128
0,135
0,127
0,108
0,187
0,80
0,227
0,94
0,127
0,166
0,94
0,142
0,90
0,154
0,95
0,94
0,94
0,135
0,121
0,102
0,121
0,77
0,122
0,112
0,116
0,139
0,124
0,109
0,172
0,168
0,192
0,112
0,147
0,70
0,198
0,153
0,104
0,104
0,136
0,155
0,90
0,129
0,132
0,111
0,101
0,194
0,158
0,113
0,100
0,129
0,106
0,199
0,103
0,129
0,152
0,128
0,210
0,81
0,113
0,164
0,166
0,134
0,167
0,116
0,154
0,326
0,118
0,119
0,78
0,195
0,83
0,184
0,104
0,115
0,117
0,110
0,96
0,190
0,94
0,98
0,96
0,92
0,135
0,123
0,129
0,98
0,81
0,92
0,101
0,95
0,153
0,126
0,78
0,105
0,68
0,103
0,79
0,105
0,104
0,181
0,88
0,87
0,97
0,145
0,102
0,121
0,100
0,81
0,98
0,110
0,83
0,99
0,91
0,99
0,127
0,116
0,89
0,82
0,83
0,158
0,128
0,103
0,114
0,74
0,101
0,159
0,115
0,188
0,108
0,86
0,129
0,114
0,72
0,122
0,108
0,99
0,84
0,107
0,160
0,73
0,98
0,106
0,78
0,103
0,109
0,128
0,173
0,180
0,129
0,123
0,106
0,122
0,142
0,100
0,111
0,90
0,176
0,69
0,113
0,103
0,150
0,99
0,168
0,107
0,143
0,110
0,117
0,111
0,94
0,93
0,102
0,103
0,114
0,94
0,189
0,117
0,110
0,79
0,105
0,88
0,118
0,103
0,72
0,61
0,88
0,79
0,101
0,154
0,78
0,96
0,95
0,131
0,128
0,83
0,103
0,114
0,122
0,152
0,86
0,203
0,92
0,197
0,110
0,175
0,101
0,136
0,74
0,119
0,124
0,85
0,73
0,82
0,81
0,65
0,94
0,88
0,71
0,125
0,121
0,93
0,74
0,113
0,83
0,144
0,117
0,97
0,159
0,108
0,89
0,110
0,85
0,115
0,82
0,137
0,100
0,149
0,101
0,146
0,161
0,92
0,93
0,95
0,101
0,70
0,121
0,165
0,122
0,99
0,119
0,100
0,131
0,58
0,96
0,146
0,121
0,179
0,171
0,140
0,118
0,131
0,258
0,208
0,169
0,170
0,217
0,6850
0,195
0,134
0,229
0,154
0,843
0,201
0,1138
0,124
0,179
0,230
0,151
0,230
0,221
0,142
0,209
0,162
0,167
0,96
0,203
0,150
0,147
0,105
0,96
0,97
0,106
0,84
0,202
0,110
0,99
0,105
0,85
0,79
0,199
0,188
0,74
0,104
0,112
0,73
0,147
0,65
0,120
0,89
0,262
0,92
0,83
0,201
0,140
0,127
0,114
0,102
0,116
0,90
0,95
0,103
0,70
0,81
0,186
0,72
0,116
0,83
0,74
0,134
0,115
0,133
0,85
0,133
0,191
0,64
0,112
0,78
0,156
0,90
0,104
0,106
0,185
0,86
0,137
0,66
0,137
0,90
0,92
0,104
0,97
0,90
0,107
0,84
0,85
0,110
0,89
0,110
0,174
0,104
0,87
0,118
0,81
0,93
0,95
0,112
0,118
0,92
0,108
0,82
0,91
0,106
0,89
0,73
0,98
0,103
0,93
0,128
0,85
0,91
0,309
0,83
0,77
0,117
0,112
0,108
0,105
0,116
0,109
0,79
0,102
0,98
0,74
0,100
0,143
0,75
0,114
0,108
0,75
0,106
0,100
0,92
0,88
0,116
0,128
0,90
0,105
0,110
0,125
0,118
0,114
0,165
0,130
0,122
0,114
0,107
0,120
0,89
0,75
0,105
0,163
0,113
0,112
0,99
0,103
0,90
0,128
0,122
0,155
0,143
0,93
0,96
0,125
0,163
0,117
0,126
0,91
0,108
0,153
0,131
0,220
0,87
0,152
0,105
0,134
0,109
0,85
0,162
0,113
0,134
0,152
0,121
0,117
0,124
0,91
0,159
0,120
0,90
0,82
0,111
0,128
0,135
0,193
0,191
0,107
0,208
0,99
0,179
0,93
0,157
0,216
0,160
0,130
0,137
0,77
0,189
0,107
0,184
0,125
0,95
0,110
0,99
0,118
0,123
0,112
0,86
0,95
0,117
0,97
0,155
0,95
0,177
0,120
0,115
0,97
0,133
0,95
0,138
0,105
0,120
0,193
0,726
0,145
0,125
0,139
0,134
0,127
0,125
0,88
0,115
0,135
0,132
0,85
0,213
0,120
0,132
0,270
0,118
0,179
0,137
0,92
0,107
0,67
0,106
0,103
0,111
0,101
0,91
0,77
0,74
0,100
0,108
0,106
0,97
0,109
0,103
0,113
0,163
0,100
0,112
0,100
0,121
0,103
0,107
0,112
0,111
0,120
0,141
0,131
0,92
0,103
0,109
0,111
0,111
0,78
0,131
0,135
0,114
0,132
0,130
0,109
0,127
0,160
0,172
0,121
0,133
0,152
0,107
0,115
0,129
0,87
0,84
0,94
0,118
0,120
0,111
0,73
0,101
0,91
0,129
0,108
0,103
0,79
0,115
0,94
0,152
0,101
0,114
0,119
0,112
0,102
0,103
0,111
0,110
0,121
0,106
0,81
0,164
0,111
0,118
0,180
